Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
features=frozenset({'debug', 'devtools'})
Writing logs to '/Users/c0305/Desktop/MidasScalpingV3/textual.log'
STARTED FileMonitor(set())
Load() >>> ScalpingApp(title='ScalpingApp', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=None
driver=<textual.drivers.web_driver.WebDriver object at 0x1086166d0>
Compose() >>> ScalpingApp(title='ScalpingApp', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<App.on_compose>
Compose() >>> Screen(id='_default') method=<Widget.on_compose>
Compose() >>> Header(id='header') method=<Widget.on_compose>
Compose() >>> Container(id='main-container') method=<Widget.on_compose>
Compose() >>> Footer(id='footer') method=<Widget.on_compose>
Mount() >>> Footer(id='footer') method=<Footer.on_mount>
Mount() >>> Footer(id='footer') method=<Widget.on_mount>
Compose() >>> ToastRack(id='textual-toastrack') method=<Widget.on_compose>
Mount() >>> ToastRack(id='textual-toastrack') method=<Widget.on_mount>
Compose() >>> Tooltip(id='textual-tooltip') method=<Widget.on_compose>
Mount() >>> Tooltip(id='textual-tooltip') method=<Widget.on_mount>
Compose() >>> HeaderIcon() method=<Widget.on_compose>
Mount() >>> HeaderIcon() method=<HeaderIcon.on_mount>
Mount() >>> HeaderIcon() method=<Widget.on_mount>
Callback(callback=functools.partial(<bound method DOMNode._initialize_data_bind of HeaderIcon()>)) >>> HeaderIcon() method=<MessagePump.on_callback>
Compose() >>> HeaderTitle() method=<Widget.on_compose>
Mount() >>> HeaderTitle() method=<Widget.on_mount>
Compose() >>> HeaderClock() method=<Widget.on_compose>
Mount() >>> HeaderClock() method=<HeaderClock.on_mount>
Mount() >>> HeaderClock() method=<Widget.on_mount>
Callback(callback=functools.partial(<bound method DOMNode._initialize_data_bind of HeaderClock()>)) >>> HeaderClock() method=<MessagePump.on_callback>
Compose() >>> StatsBar(id='stats-bar') method=<Widget.on_compose>
Compose() >>> Container(id='content-container') method=<Widget.on_compose>
Compose() >>> FooterKey() method=<Widget.on_compose>
Mount() >>> FooterKey() method=<Widget.on_mount>
Compose() >>> Container() method=<Widget.on_compose>
Compose() >>> TradingPanel(id='main-content') method=<Widget.on_compose>
Compose() >>> SidePanel(id='side-panel') method=<Widget.on_compose>
Compose() >>> Grid() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> Container() method=<Widget.on_compose>
Compose() >>> Container() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> Static() method=<Widget.on_compose>
Compose() >>> Static() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> OrderTypeSelect() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Grid() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> RiskMetrics() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Horizontal() method=<Widget.on_compose>
Compose() >>> TabbedContent() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> Grid() method=<Widget.on_compose>
Compose() >>> Button(variant='primary') method=<Widget.on_compose>
Mount() >>> Button(variant='primary') method=<Widget.on_mount>
Compose() >>> Button(variant='error') method=<Widget.on_compose>
Mount() >>> Button(variant='error') method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
